[0.225s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[3.095s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_gazebo/lib/python3.10/site-packages'
[3.095s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_gazebo/bin'
[3.096s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/tortoisebot_gazebo/share/tortoisebot_gazebo/package.ps1'
[3.096s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/tortoisebot_gazebo/share/tortoisebot_gazebo/package.dsv'
[3.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/tortoisebot_gazebo/share/tortoisebot_gazebo/package.sh'
[3.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/tortoisebot_gazebo/share/tortoisebot_gazebo/package.bash'
[3.098s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/tortoisebot_gazebo/share/tortoisebot_gazebo/package.zsh'
[3.098s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/tortoisebot_gazebo/share/colcon-core/packages/tortoisebot_gazebo)
[3.099s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=26 for '/home/ali/kiosk_toolbox/build/tortoisebot_gazebo'[0m
[3.103s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ali/kiosk_toolbox/build/tortoisebot_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --build /home/ali/kiosk_toolbox/build/tortoisebot_slam -- -j16 -l16[0m
[3.106s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ali/kiosk_toolbox/build/v4l2_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --build /home/ali/kiosk_toolbox/build/v4l2_camera -- -j16 -l16[0m
[3.109s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ali/kiosk_toolbox/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --build /home/ali/kiosk_toolbox/build/ydlidar_ros2_driver -- -j16 -l16[0m
[3.113s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ali/kiosk_toolbox/build/ydlidar_sdk': /usr/bin/cmake --build /home/ali/kiosk_toolbox/build/ydlidar_sdk -- -j16 -l16[0m
[3.117s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ali/kiosk_toolbox/build/zlac8015d_serial': CMAKE_PREFIX_PATH=/home/ali/kiosk_toolbox/install/serial:/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation:/home/ali/kiosk_toolbox/install/zlac8015d_serial:/home/ali/kiosk_toolbox/install/ydlidar_sdk:/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver:/home/ali/kiosk_toolbox/install/v4l2_camera:/home/ali/kiosk_toolbox/install/tortoisebot_slam:/home/ali/kiosk_toolbox/install/tortoisebot_navigation:/home/ali/kiosk_toolbox/install/tortoisebot_imu:/home/ali/kiosk_toolbox/install/tortoisebot_gazebo:/home/ali/kiosk_toolbox/install/tortoisebot_firmware:/home/ali/kiosk_toolbox/install/tortoisebot_description:/home/ali/kiosk_toolbox/install/tortoisebot_bringup:/home/ali/kiosk_toolbox/install/rplidar_ros:/home/ali/kiosk_toolbox/install/rf2o_laser_odometry:/home/ali/kiosk_toolbox/install/laser_filters:/home/ali/kiosk_toolbox/install/joy2twist:/home/ali/ros2_ws/install/flexible_navigation:/home/ali/ros2_ws/install/flex_bt_turtlebot_demo:/home/ali/ros2_ws/install/flex_bt_turtlebot_demo_bringup:/home/ali/ros2_ws/install/flexible_behavior_trees:/home/ali/ros2_ws/install/flexbe_behavior_engine:/home/ali/ros2_ws/install/flexbe_app:/home/ali/ros2_ws/install/flexbe_widget:/home/ali/ros2_ws/install/flex_bt_turtlebot_demo_flexbe_behaviors:/home/ali/ros2_ws/install/flexbe_testing:/home/ali/ros2_ws/install/flex_nav_flexbe_states:/home/ali/ros2_ws/install/flex_bt_turtlebot_demo_flexbe_states:/home/ali/ros2_ws/install/flexbe_msgs:/home/ali/ros2_ws/install/flex_nav_planners:/home/ali/ros2_ws/install/flex_nav_controllers:/home/ali/ros2_ws/install/flex_nav_common:/home/ali/ros2_ws/install/flex_nav_behaviors:/home/ali/ros2_ws/install/flex_bt_turtlebot_demo_bt:/home/ali/ros2_ws/install/flex_bt_server:/home/ali/ros2_ws/install/flex_bt_msgs:/home/ali/ros2_ws/install/flex_bt_engine:/opt/ros/humble/opt/openeb_vendor:/opt/ros/humble/opt/libcaer_vendor:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --build /home/ali/kiosk_toolbox/build/zlac8015d_serial -- -j16 -l16[0m
[3.146s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ali/kiosk_toolbox/build/tortoisebot_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --build /home/ali/kiosk_toolbox/build/tortoisebot_slam -- -j16 -l16[0m
[3.150s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ali/kiosk_toolbox/build/tortoisebot_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --install /home/ali/kiosk_toolbox/build/tortoisebot_slam[0m
[3.161s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tortoisebot_slam)
[3.161s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_slam' for CMake module files
[3.162s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ali/kiosk_toolbox/build/tortoisebot_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --install /home/ali/kiosk_toolbox/build/tortoisebot_slam[0m
[3.162s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_slam' for CMake config files
[3.162s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tortoisebot_slam', 'cmake_prefix_path')
[3.163s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/hook/cmake_prefix_path.ps1'
[3.163s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/hook/cmake_prefix_path.dsv'
[3.164s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/hook/cmake_prefix_path.sh'
[3.165s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_slam/bin'
[3.165s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_slam/lib/pkgconfig/tortoisebot_slam.pc'
[3.165s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_slam/lib/python3.10/site-packages'
[3.165s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_slam/bin'
[3.166s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/package.ps1'
[3.168s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/package.dsv'
[3.169s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/package.sh'
[3.169s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/package.bash'
[3.170s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/package.zsh'
[3.170s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/tortoisebot_slam/share/colcon-core/packages/tortoisebot_slam)
[3.171s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tortoisebot_slam)
[3.172s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_slam' for CMake module files
[3.172s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_slam' for CMake config files
[3.173s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tortoisebot_slam', 'cmake_prefix_path')
[3.173s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/hook/cmake_prefix_path.ps1'
[3.174s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/hook/cmake_prefix_path.dsv'
[3.174s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/hook/cmake_prefix_path.sh'
[3.175s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_slam/bin'
[3.175s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_slam/lib/pkgconfig/tortoisebot_slam.pc'
[3.175s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_slam/lib/python3.10/site-packages'
[3.176s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_slam/bin'
[3.176s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/package.ps1'
[3.178s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/package.dsv'
[3.178s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/package.sh'
[3.179s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/package.bash'
[3.180s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/package.zsh'
[3.180s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/tortoisebot_slam/share/colcon-core/packages/tortoisebot_slam)
[3.186s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=7 for '/home/ali/kiosk_toolbox/build/tortoisebot_slam'[0m
[3.192s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ali/kiosk_toolbox/build/zlac8015d_serial' returned '0': CMAKE_PREFIX_PATH=/home/ali/kiosk_toolbox/install/serial:/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation:/home/ali/kiosk_toolbox/install/zlac8015d_serial:/home/ali/kiosk_toolbox/install/ydlidar_sdk:/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver:/home/ali/kiosk_toolbox/install/v4l2_camera:/home/ali/kiosk_toolbox/install/tortoisebot_slam:/home/ali/kiosk_toolbox/install/tortoisebot_navigation:/home/ali/kiosk_toolbox/install/tortoisebot_imu:/home/ali/kiosk_toolbox/install/tortoisebot_gazebo:/home/ali/kiosk_toolbox/install/tortoisebot_firmware:/home/ali/kiosk_toolbox/install/tortoisebot_description:/home/ali/kiosk_toolbox/install/tortoisebot_bringup:/home/ali/kiosk_toolbox/install/rplidar_ros:/home/ali/kiosk_toolbox/install/rf2o_laser_odometry:/home/ali/kiosk_toolbox/install/laser_filters:/home/ali/kiosk_toolbox/install/joy2twist:/home/ali/ros2_ws/install/flexible_navigation:/home/ali/ros2_ws/install/flex_bt_turtlebot_demo:/home/ali/ros2_ws/install/flex_bt_turtlebot_demo_bringup:/home/ali/ros2_ws/install/flexible_behavior_trees:/home/ali/ros2_ws/install/flexbe_behavior_engine:/home/ali/ros2_ws/install/flexbe_app:/home/ali/ros2_ws/install/flexbe_widget:/home/ali/ros2_ws/install/flex_bt_turtlebot_demo_flexbe_behaviors:/home/ali/ros2_ws/install/flexbe_testing:/home/ali/ros2_ws/install/flex_nav_flexbe_states:/home/ali/ros2_ws/install/flex_bt_turtlebot_demo_flexbe_states:/home/ali/ros2_ws/install/flexbe_msgs:/home/ali/ros2_ws/install/flex_nav_planners:/home/ali/ros2_ws/install/flex_nav_controllers:/home/ali/ros2_ws/install/flex_nav_common:/home/ali/ros2_ws/install/flex_nav_behaviors:/home/ali/ros2_ws/install/flex_bt_turtlebot_demo_bt:/home/ali/ros2_ws/install/flex_bt_server:/home/ali/ros2_ws/install/flex_bt_msgs:/home/ali/ros2_ws/install/flex_bt_engine:/opt/ros/humble/opt/openeb_vendor:/opt/ros/humble/opt/libcaer_vendor:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --build /home/ali/kiosk_toolbox/build/zlac8015d_serial -- -j16 -l16[0m
[3.193s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ali/kiosk_toolbox/build/zlac8015d_serial': CMAKE_PREFIX_PATH=/home/ali/kiosk_toolbox/install/serial:/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation:/home/ali/kiosk_toolbox/install/zlac8015d_serial:/home/ali/kiosk_toolbox/install/ydlidar_sdk:/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver:/home/ali/kiosk_toolbox/install/v4l2_camera:/home/ali/kiosk_toolbox/install/tortoisebot_slam:/home/ali/kiosk_toolbox/install/tortoisebot_navigation:/home/ali/kiosk_toolbox/install/tortoisebot_imu:/home/ali/kiosk_toolbox/install/tortoisebot_gazebo:/home/ali/kiosk_toolbox/install/tortoisebot_firmware:/home/ali/kiosk_toolbox/install/tortoisebot_description:/home/ali/kiosk_toolbox/install/tortoisebot_bringup:/home/ali/kiosk_toolbox/install/rplidar_ros:/home/ali/kiosk_toolbox/install/rf2o_laser_odometry:/home/ali/kiosk_toolbox/install/laser_filters:/home/ali/kiosk_toolbox/install/joy2twist:/home/ali/ros2_ws/install/flexible_navigation:/home/ali/ros2_ws/install/flex_bt_turtlebot_demo:/home/ali/ros2_ws/install/flex_bt_turtlebot_demo_bringup:/home/ali/ros2_ws/install/flexible_behavior_trees:/home/ali/ros2_ws/install/flexbe_behavior_engine:/home/ali/ros2_ws/install/flexbe_app:/home/ali/ros2_ws/install/flexbe_widget:/home/ali/ros2_ws/install/flex_bt_turtlebot_demo_flexbe_behaviors:/home/ali/ros2_ws/install/flexbe_testing:/home/ali/ros2_ws/install/flex_nav_flexbe_states:/home/ali/ros2_ws/install/flex_bt_turtlebot_demo_flexbe_states:/home/ali/ros2_ws/install/flexbe_msgs:/home/ali/ros2_ws/install/flex_nav_planners:/home/ali/ros2_ws/install/flex_nav_controllers:/home/ali/ros2_ws/install/flex_nav_common:/home/ali/ros2_ws/install/flex_nav_behaviors:/home/ali/ros2_ws/install/flex_bt_turtlebot_demo_bt:/home/ali/ros2_ws/install/flex_bt_server:/home/ali/ros2_ws/install/flex_bt_msgs:/home/ali/ros2_ws/install/flex_bt_engine:/opt/ros/humble/opt/openeb_vendor:/opt/ros/humble/opt/libcaer_vendor:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --install /home/ali/kiosk_toolbox/build/zlac8015d_serial[0m
[3.196s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ali/kiosk_toolbox/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --build /home/ali/kiosk_toolbox/build/ydlidar_ros2_driver -- -j16 -l16[0m
[3.197s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ali/kiosk_toolbox/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --install /home/ali/kiosk_toolbox/build/ydlidar_ros2_driver[0m
[3.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zlac8015d_serial)
[3.211s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/zlac8015d_serial' for CMake module files
[3.212s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/zlac8015d_serial' for CMake config files
[3.214s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ali/kiosk_toolbox/build/zlac8015d_serial' returned '0': CMAKE_PREFIX_PATH=/home/ali/kiosk_toolbox/install/serial:/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation:/home/ali/kiosk_toolbox/install/zlac8015d_serial:/home/ali/kiosk_toolbox/install/ydlidar_sdk:/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver:/home/ali/kiosk_toolbox/install/v4l2_camera:/home/ali/kiosk_toolbox/install/tortoisebot_slam:/home/ali/kiosk_toolbox/install/tortoisebot_navigation:/home/ali/kiosk_toolbox/install/tortoisebot_imu:/home/ali/kiosk_toolbox/install/tortoisebot_gazebo:/home/ali/kiosk_toolbox/install/tortoisebot_firmware:/home/ali/kiosk_toolbox/install/tortoisebot_description:/home/ali/kiosk_toolbox/install/tortoisebot_bringup:/home/ali/kiosk_toolbox/install/rplidar_ros:/home/ali/kiosk_toolbox/install/rf2o_laser_odometry:/home/ali/kiosk_toolbox/install/laser_filters:/home/ali/kiosk_toolbox/install/joy2twist:/home/ali/ros2_ws/install/flexible_navigation:/home/ali/ros2_ws/install/flex_bt_turtlebot_demo:/home/ali/ros2_ws/install/flex_bt_turtlebot_demo_bringup:/home/ali/ros2_ws/install/flexible_behavior_trees:/home/ali/ros2_ws/install/flexbe_behavior_engine:/home/ali/ros2_ws/install/flexbe_app:/home/ali/ros2_ws/install/flexbe_widget:/home/ali/ros2_ws/install/flex_bt_turtlebot_demo_flexbe_behaviors:/home/ali/ros2_ws/install/flexbe_testing:/home/ali/ros2_ws/install/flex_nav_flexbe_states:/home/ali/ros2_ws/install/flex_bt_turtlebot_demo_flexbe_states:/home/ali/ros2_ws/install/flexbe_msgs:/home/ali/ros2_ws/install/flex_nav_planners:/home/ali/ros2_ws/install/flex_nav_controllers:/home/ali/ros2_ws/install/flex_nav_common:/home/ali/ros2_ws/install/flex_nav_behaviors:/home/ali/ros2_ws/install/flex_bt_turtlebot_demo_bt:/home/ali/ros2_ws/install/flex_bt_server:/home/ali/ros2_ws/install/flex_bt_msgs:/home/ali/ros2_ws/install/flex_bt_engine:/opt/ros/humble/opt/openeb_vendor:/opt/ros/humble/opt/libcaer_vendor:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --install /home/ali/kiosk_toolbox/build/zlac8015d_serial[0m
[3.216s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zlac8015d_serial', 'cmake_prefix_path')
[3.216s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/zlac8015d_serial/share/zlac8015d_serial/hook/cmake_prefix_path.ps1'
